AGE,LEAVES_USED,LEAVES_REMAINING,RATINGS,PAST_EXP,TENURE,SEX_M,DESIGNATION_Associate,DESIGNATION_Director,DESIGNATION_Manager,DESIGNATION_Senior Analyst,DESIGNATION_Senior Manager,UNIT_IT,UNIT_Management,UNIT_Marketing,UNIT_Operations,UNIT_Web,SALARY
26.0,20.0,10.0,3.0,2.0,2.513347022587269,1,0,0,0,1,0,0,0,0,1,0,53535
24.0,26.0,4.0,4.0,0.0,3.3210130047912387,0,0,0,0,0,0,0,0,0,0,0,48981
21.0,15.0,15.0,4.0,0.0,1.6454483230663928,0,0,0,0,0,0,0,0,0,1,0,44281
22.0,19.0,11.0,4.0,0.0,2.2587268993839835,1,0,0,0,0,0,0,0,0,0,1,44478
21.0,19.0,11.0,3.0,0.0,2.2642026009582477,1,0,0,0,0,0,0,1,0,0,0,40095
21.0,15.0,15.0,4.0,0.0,2.406570841889117,0,0,0,0,0,0,0,0,0,0,1,40720
22.0,20.0,10.0,4.0,0.0,2.004106776180698,0,0,0,0,0,0,0,0,0,0,0,49868
25.0,20.0,10.0,5.0,2.0,2.9103353867214237,1,0,0,0,0,0,0,0,0,0,1,43438
21.0,27.0,3.0,3.0,0.0,2.4750171115674195,0,0,0,0,0,0,1,0,0,0,0,41966
22.0,15.0,15.0,3.0,0.0,2.8254620123203287,1,0,0,0,0,0,0,0,0,0,1,45148
22.0,24.0,6.0,2.0,0.0,1.7932922655715264,0,0,0,0,0,0,0,0,0,0,1,42997
22.0,25.0,5.0,5.0,0.0,1.5496235455167693,1,0,0,0,0,0,0,0,1,0,0,46479
25.0,20.0,10.0,2.0,2.0,2.1492128678986995,1,0,0,0,0,0,0,1,0,0,0,40060
25.0,20.0,10.0,5.0,3.0,1.7741273100616017,0,0,0,0,0,0,0,0,0,0,1,45128
26.0,27.0,3.0,3.0,0.0,4.399726214921286,1,0,0,0,1,0,0,0,1,0,0,52792
23.0,23.0,7.0,5.0,0.0,2.3107460643394937,1,0,0,0,0,0,1,0,0,0,0,49712
25.0,28.0,2.0,4.0,2.0,2.3737166324435317,1,0,0,0,0,0,0,0,0,1,0,49764
32.0,21.0,9.0,4.0,9.0,2.746064339493498,0,1,0,0,0,0,0,0,0,0,1,72359
